0.47895,0.38227,0.0039158,1.8064e-05
0.46493,0.36857,0.0039158,1.7059e-05
0.46047,0.36839,0.0039158,1.6478e-05
0.43442,0.36763,0.0039158,1.4955e-05
0.42226,0.36491,0.0039158,1.0929e-05
0.38308,0.35962,0.0039158,1.0287e-05
0.38143,0.35821,0.0039158,1.0235e-05
0.37707,0.35569,0.0039158,9.5976e-06
0.36987,0.35226,0.0039158,9.5299e-06
0.35364,0.35218,0.0039158,9.2467e-06
0.30772,0.35211,0.0039158,9.0072e-06
0.28657,0.35,0.0039158,5.9569e-06
0.27491,0.34862,0.0039158,4.9064e-06
0.264,0.34719,0.0039158,4.6071e-06
0.24984,0.33516,0.0039158,4.5796e-06
0.24942,0.33184,0.0039158,4.0371e-06
0.24824,0.33179,0.0039158,3.7471e-06
0.23351,0.33169,0.0039158,3.5832e-06
0.21224,0.33036,0.0039158,3.5322e-06
0.16484,0.32016,0.0039158,3.5167e-06
0.16047,0.28928,0.0039158,3.5047e-06
0.15958,0.2789,0.0039158,2.8986e-06
0.15956,0.24857,0.0039158,2.3017e-06
0.15943,0.23962,0.0039158,1.9765e-06
0.15825,0.23583,0.0039158,1.8989e-06
0.15636,0.23063,0.0039158,1.8396e-06
0.15492,0.22383,0.0039158,1.8637e-06
0.15165,0.21576,0.0039158,1.7977e-06
0.15138,0.20422,0.0039158,1.7779e-06
0.15138,0.17983,0.0039158,1.5583e-06
0.15137,0.17921,0.0039158,1.4686e-06
0.15136,0.17869,0.0039158,1.4324e-06
0.15132,0.17216,0.0039158,1.2008e-06
0.15128,0.13307,0.0039158,9.9579e-07
0.15119,0.10433,0.0039158,9.4347e-07
0.15118,0.095817,0.0039158,9.1836e-07
0.15118,0.074588,0.0039158,8.6923e-07
0.15118,0.067437,0.0039158,8.8323e-07
0.15118,0.066763,0.0039158,8.444e-07
0.15118,0.066522,0.0039158,8.4249e-07
0.15117,0.032348,0.0039158,8.4008e-07
0.15117,0.028461,0.0039158,8.383e-07
0.15116,0.028177,0.0039158,7.1281e-07
0.15116,0.025408,0.0039158,6.1878e-07
0.15116,0.024411,0.0039158,5.9992e-07
0.15116,0.024338,0.0039158,4.8654e-07
0.15115,0.022932,0.0039158,4.821e-07
0.15115,0.018647,0.0039158,4.6215e-07
0.15115,0.017237,0.0039158,4.2735e-07
0.15115,0.016175,0.0039158,5.1705e-07
0.15115,0.015804,0.0039158,4.2577e-07
0.15115,0.015526,0.0039158,4.2408e-07
0.15115,0.015465,0.0039158,4.261e-07
0.15115,0.015443,0.0039158,4.2364e-07
0.15115,0.014228,0.0039158,4.2251e-07
0.15115,0.013901,0.0039158,4.9638e-07
0.15115,0.011802,0.0039158,4.1781e-07
0.15115,0.010384,0.0039158,4.1234e-07
0.15115,0.010077,0.0039158,4.06e-07
0.15115,0.009853,0.0039158,4.0556e-07
0.15115,0.0097711,0.0039158,4.0353e-07
0.15115,0.0087799,0.0039158,4.0301e-07
0.15115,0.0083373,0.0039158,4.0273e-07
0.15115,0.0072532,0.0039158,4.0042e-07
0.15115,0.0067618,0.0039158,4.0002e-07
0.15115,0.005776,0.0039158,3.9993e-07
0.15115,0.0046136,0.0039158,3.9526e-07
0.15115,0.0045927,0.0039158,3.9404e-07
0.15115,0.0044933,0.0039158,3.9385e-07
0.15115,0.0041006,0.0039158,3.9363e-07
0.15115,0.0038677,0.0039158,3.9334e-07
0.15115,0.0035635,0.0039158,3.9269e-07
0.15115,0.0033925,0.0039158,3.9257e-07
0.15115,0.0022626,0.0039158,3.9232e-07
0.15115,0.0022474,0.0039158,3.9339e-07
0.15115,0.0022239,0.0039158,3.9217e-07
0.15115,0.0020839,0.0039158,3.9217e-07
0.15115,0.0017249,0.0039158,3.9214e-07
0.15115,0.0016062,0.0039158,-1
0.15115,0.0016004,0.0039158,-1
0.15115,0.0015341,0.0039158,-1
0.15115,0.0015336,0.0039158,-1
0.15115,0.001533,0.0039158,-1
0.15115,0.0015322,0.0039158,-1
0.15115,0.001532,0.0039158,-1
0.15115,0.0015316,0.0039158,-1
0.15115,0.001525,0.0039158,-1
0.15115,0.0015233,0.0039158,-1
0.15115,0.0015221,0.0039158,-1
0.15115,0.0015174,0.0039158,-1
0.15115,0.0015169,0.0039158,-1
0.15115,0.0015165,0.0039158,-1
0.15115,0.0015161,0.0039158,-1
0.15115,0.001516,0.0039158,-1
0.15115,0.0015159,0.0039158,-1
0.15115,0.0015159,0.0039158,-1
0.15115,0.0015158,0.0039158,-1
0.15115,0.0015158,0.0039158,-1
0.15115,0.0015158,-1,-1
0.15115,0.0015158,-1,-1
0.15115,0.0015158,-1,-1
0.15115,0.0015157,-1,-1
0.15115,0.0015156,-1,-1
0.15115,0.0015154,-1,-1
0.15115,0.0015154,-1,-1
0.15115,0.0015154,-1,-1
0.15115,0.0015154,-1,-1
0.15115,0.0015154,-1,-1
0.15115,0.0015154,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015153,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
0.15115,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,0.0015152,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
